-- =====================================================
-- BACKUP COMPLETO DO BANCO DE DADOS
-- Gerado em: 2025-11-27 11:26:08
-- =====================================================

BEGIN;

-- =====================================
-- Tabela: instituto (7 registros)
-- =====================================

INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (1, 'IME', 'ime@usp.br', 'contato@ime.usp.br', 'Rua do Matão, 1010', 'Rua do Matão', '(11) 3091-3116', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (2, 'FEA', 'fea@usp.br', 'contato@fea.usp.br', 'Av. Dr. Lucilio de Albuquerque, 600', 'Av. Dr. Lucilio de Albuquerque', '(11) 3091-3887', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (3, 'FAU', 'fau@usp.br', 'contato@fau.usp.br', 'Av. Prof. Luciano Gualberto, 71', 'Av. Prof. Luciano Gualberto', '(11) 3091-3303', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (4, 'IF', 'if@usp.br', 'contato@if.usp.br', 'Rua do Lago, 580', 'Rua do Lago', '(11) 3091-3146', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (5, 'IAG', 'iag@usp.br', 'contato@iag.usp.br', 'R. do Matão, 1226', 'R. do Matão', '(11) 3091-9000', '05508000');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (6, 'IO', 'io@usp.br', 'contato@io.usp.br', 'Av. Prof. Lineu Prestes, 2415', 'Av. Prof. Lineu Prestes', '(11) 3091-3063', '05508900');
INSERT INTO public.instituto (id_instituto, sigla, contato, email, endereco, logradouro, telefone, cep) VALUES (7, 'ECA', 'eca@usp.br', 'contato@eca.usp.br', 'Av. Prof. Luciano Gualberto, 403', 'Av. Prof. Luciano Gualberto', '(11) 3091-3600', '05508900');


-- =====================================
-- Tabela: curso (20 registros)
-- =====================================

INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Estatística', 'presencial', 'integral', 1, 3600, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Pura', 'presencial', 'matutino', 2, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada', 'presencial', 'integral', 3, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Matemática Aplicada e Computacional', 'presencial', 'noturno', 4, 4000, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciência da Computação', 'presencial', 'integral', 5, 3800, 1);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Economia', 'presencial', 'matutino', 6, 4000, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Administração', 'presencial', 'noturno', 7, 3800, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Ciências Contábeis', 'presencial', 'noturno', 8, 3600, 2);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Arquitetura e Urbanismo', 'presencial', 'integral', 9, 4200, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Design', 'presencial', 'noturno', 10, 3800, 3);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'integral', 11, 4000, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Licenciatura em Física', 'presencial', 'noturno', 12, 3600, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Física', 'presencial', 'noturno', 13, 3800, 4);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Astronomia', 'presencial', 'matutino', 14, 4000, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Geofísica', 'presencial', 'integral', 15, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Meteorologia', 'presencial', 'matutino', 16, 3800, 5);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'integral', 17, 4000, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Oceanografia', 'presencial', 'noturno', 18, 3600, 6);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Jornalismo', 'presencial', 'matutino', 19, 3600, 7);
INSERT INTO public.curso (nome, modalidade, periodo, id_curso, carga_horaria, id_instituto) VALUES ('Bacharelado em Publicidade e Propaganda', 'presencial', 'integral', 20, 3800, 7);


-- =====================================
-- Tabela: usuario (355 registros)
-- =====================================

INSERT INTO public.usuario (email, senha, nusp, rg, foto, nome, pnome, unome) VALUES ('ana_silva@usp.br', '@ewS6uMI', 49018460, '846626415', NULL, 'Ana Silva', 'Ana', 'Silva');
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-11-15', NULL, 2, 31972, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-03-15', NULL, 2, 20861, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-05-15', NULL, 2, 97528, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-07-15', NULL, 2, 86426, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-09-15', NULL, 2, 75315, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-11-15', NULL, 2, 64204, 6);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-04-01', NULL, 2, 53193, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-08-01', NULL, 2, 31971, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-10-01', NULL, 2, 20860, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 1', '2018-12-01', NULL, 2, 97527, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-04-01', NULL, 2, 86425, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-06-01', NULL, 2, 75314, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-08-01', NULL, 2, 64203, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 2', '2019-12-01', NULL, 2, 42081, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-04-01', NULL, 2, 31970, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-06-01', NULL, 2, 20859, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-08-01', NULL, 2, 97526, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-10-01', NULL, 2, 86424, 7);
INSERT INTO public.vinculo_trabalho (cargo, data_inicio, data_fim, tipo_vinculo, nusp_associado, id_instituto) VALUES ('Professor Nível 3', '2020-12-01', NULL, 2, 75313, 7);

-- =====================================
-- Tabela: oferta_aula (130 registros)
-- =====================================

INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (1, 'B18', 6, '2100102', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (2, 'C2', 4, '4300157', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (3, 'B9', 4, '4300160', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (4, 'B15', 4, '4300208', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (5, 'B18', 4, '4302111', 'T05', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (6, 'B9', 4, '4302111', 'T06', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (7, 'B2', 4, '4302112', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (8, 'B17', 4, '4302112', 'T02', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (9, 'B18', 4, '4302114', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (10, 'A2', 5, 'ACA0116', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (11, 'C3', 5, 'AGG0116', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (12, 'B15', 5, 'AGG0116', 'T02', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (13, 'B11', 3, 'AUH0158', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (14, 'A1', 3, 'AUH2502', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (15, 'A4', 3, 'AUH2806', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (16, 'B20', 3, 'AUP0344', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (17, 'B3', 3, 'AUP2320', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (18, 'B3', 3, 'AUP2424', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (19, 'B6', 3, 'AUT0182', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (20, 'B4', 7, 'CCA0288', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (21, 'B12', 7, 'CJE0469', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (22, 'B4', 7, 'CJE0517', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (23, 'B3', 7, 'CJE0629', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (24, 'B4', 7, 'CJE0657', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (25, 'B1', 7, 'CJE0660', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (26, 'B2', 7, 'CJE0660', 'T02', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (27, 'B5', 7, 'CRP0292', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (28, 'B1', 7, 'CRP0322', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (29, 'A2', 7, 'CRP0421', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (30, 'B2', 7, 'CRP0426', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (31, 'C2', 7, 'CRP0435', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (32, 'C2', 2, 'EAC0205', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (33, 'C1', 2, 'EAC0206', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (34, 'C4', 2, 'EAC0208', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (35, 'B52', 2, 'EAC0208', 'T02', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (36, 'A9', 2, 'EAC0480', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (37, 'A7', 2, 'EAD0475', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (38, 'A17', 2, 'EAD0616', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (39, 'B9', 2, 'EAD0616', 'T02', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (40, 'A13', 2, 'EAE0111', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (41, 'B69', 2, 'EAE1102', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (42, 'B59', 2, 'EAE1104', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (43, 'B54', 2, 'EAE1233', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (44, 'B3', 6, 'IOB0168', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (45, 'B14', 6, 'IOF0283', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (46, 'A3', 1, 'MAC0122', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (47, 'B27', 1, 'MAC0122', 'T02', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (48, 'B8', 1, 'MAC0126', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (49, 'B15', 1, 'MAC0239', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (50, 'A1', 1, 'MAC0329', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (51, 'B33', 1, 'MAE0116', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (52, 'B30', 1, 'MAE0212', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (53, 'C3', 1, 'MAE0225', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (54, 'B28', 1, 'MAP2110', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (55, 'B17', 1, 'MAT0111', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (56, 'A10', 1, 'MAT0122', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (57, 'B21', 1, 'MAT0122', 'T02', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (58, 'A9', 1, 'MAT0147', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (59, 'A2', 1, 'MAT0164', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (60, 'B10', 1, 'MAT1352', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (61, 'B15', 1, 'MAT2454', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (62, 'B5', 1, 'MAT2454', 'T02', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (63, 'A9', 1, 'MAT3211', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (64, 'B14', 3, 'PCC0201', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (65, 'B2', 6, 'QFL1250', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (66, 'B18', 6, '2100102', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (67, 'C2', 4, '4300157', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (68, 'B9', 4, '4300160', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (69, 'B15', 4, '4300208', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (70, 'B18', 4, '4302111', 'T05', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (71, 'B9', 4, '4302111', 'T06', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (72, 'B2', 4, '4302112', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (73, 'B17', 4, '4302112', 'T02', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (74, 'B18', 4, '4302114', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (75, 'A2', 5, 'ACA0116', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (76, 'C3', 5, 'AGG0116', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (77, 'B15', 5, 'AGG0116', 'T02', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (78, 'B11', 3, 'AUH0158', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (79, 'A1', 3, 'AUH2502', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (80, 'A4', 3, 'AUH2806', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (81, 'B20', 3, 'AUP0344', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (82, 'B3', 3, 'AUP2320', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (83, 'B3', 3, 'AUP2424', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (84, 'B6', 3, 'AUT0182', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (85, 'B4', 7, 'CCA0288', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (86, 'B12', 7, 'CJE0469', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (87, 'B4', 7, 'CJE0517', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (88, 'B3', 7, 'CJE0629', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (89, 'B4', 7, 'CJE0657', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (90, 'B1', 7, 'CJE0660', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (91, 'B2', 7, 'CJE0660', 'T02', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (92, 'B5', 7, 'CRP0292', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (93, 'B1', 7, 'CRP0322', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (94, 'A2', 7, 'CRP0421', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (95, 'B2', 7, 'CRP0426', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (96, 'C2', 7, 'CRP0435', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (97, 'C2', 2, 'EAC0205', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (98, 'C1', 2, 'EAC0206', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (99, 'C4', 2, 'EAC0208', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (100, 'B52', 2, 'EAC0208', 'T02', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (101, 'A9', 2, 'EAC0480', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (102, 'A7', 2, 'EAD0475', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (103, 'A17', 2, 'EAD0616', 'T01', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (104, 'B9', 2, 'EAD0616', 'T02', '2025-2');
INSERT INTO public.oferta_aula (id_oferta, id_sala, id_instituto, sigla_disciplina, codigo_turma, vigencia) VALUES (105, 'A13', 2, 'EAE0111', 'T01', '2025-2');
